annee,iso3_origine,nb_cat,deces,affect
2015,AGO,4,459.0,9599.0
2015,BDI,2,72.0,7179.0
2015,BFA,2,23.0,28925.0
2015,BWA,1,0.0,0.0
2015,CAF,3,133.0,1292.0
2015,CIV,2,35.0,35.0
2015,CMR,2,4.0,30858.0
2015,COD,8,196.0,248117.0
2015,CPV,2,24.0,10.0
2015,DZA,3,30.0,35050.0
2015,EGY,9,267.0,256.0
2015,ETH,2,0.0,10410600.0
2015,GHA,3,260.0,5525.0
2015,GIN,4,38.0,30131.0
2015,GMB,1,0.0,63100.0
2015,GNB,1,11.0,2.0
2015,KEN,4,139.0,245440.0
2015,LBY,4,1012.0,537.0
2015,MAR,1,34.0,0.0
2015,MDG,3,121.0,234887.0
2015,MLI,2,15.0,2000.0
2015,MOZ,2,229.0,177684.0
2015,MRT,1,14.0,20.0
2015,MWI,4,294.0,7339688.0
2015,NAM,1,0.0,580000.0
2015,NER,3,33.0,2678535.0
2015,NGA,6,347.0,102573.0
2015,RWA,1,2.0,3431.0
2015,SDN,3,36.0,800000.0
2015,SEN,1,13.0,466.0
2015,SLE,1,10.0,24303.0
2015,SOM,5,0.0,7620296.0
2015,SSD,3,291.0,1968.0
2015,SWZ,1,12.0,20.0
2015,TGO,1,24.0,324.0
2015,TUN,1,18.0,98.0
2015,TZA,7,723.0,47854.0
2015,UGA,2,31.0,0.0
2015,ZAF,11,113.0,2706060.0
2015,ZMB,2,34.0,4.0
2015,ZWE,3,34.0,532.0
2016,AGO,4,113.0,9899.0
2016,BDI,3,41.0,343.0
2016,BEN,2,39.0,778.0
2016,BFA,3,54.0,34959.0
2016,CAF,1,21.0,266.0
2016,CIV,1,20.0,0.0
2016,CMR,1,75.0,600.0
2016,COD,6,162.0,15295.0
2016,DZA,3,58.0,24.0
2016,EGY,6,299.0,32751.0
2016,ETH,4,203.0,493089.0
2016,GAB,1,18.0,0.0
2016,GHA,3,71.0,197.0
2016,GIN,1,15.0,30.0
2016,KEN,5,124.0,3411000.0
2016,LBR,1,0.0,15431.0
2016,LBY,10,1363.0,2200.0
2016,LSO,1,0.0,709000.0
2016,MAR,1,0.0,750000.0
2016,MDG,3,41.0,1140242.0
2016,MLI,1,13.0,9500.0
2016,MOZ,5,168.0,2473350.0
2016,MWI,1,12.0,2800.0
2016,NER,3,84.0,126344.0
2016,NGA,8,1556.0,28662.0
2016,RWA,2,117.0,30030.0
2016,SDN,3,206.0,200665.0
2016,SEN,1,5.0,10646.0
2016,SOM,3,612.0,14165.0
2016,SSD,4,83.0,3625826.0
2016,SWZ,1,0.0,492000.0
2016,TZA,4,33.0,279876.0
2016,UGA,5,69.0,11605.0
2016,ZAF,4,24.0,7641.0
2016,ZMB,1,24.0,0.0
2016,ZWE,2,61.0,2036.0
2017,AGO,3,28.0,1450310.0
2017,BDI,1,6.0,810.0
2017,BFA,2,20.0,9911.0
2017,BWA,1,0.0,3250.0
2017,CAF,4,87.0,7270.0
2017,CIV,2,17.0,846.0
2017,CMR,3,57.0,12895.0
2017,COD,9,491.0,1571.0
2017,CPV,1,0.0,70000.0
2017,DZA,2,17.0,125005.0
2017,EGY,4,81.0,172.0
2017,GHA,3,42.0,1000012.0
2017,GIN,2,0.0,3409.0
2017,GMB,1,6.0,20000.0
2017,KEN,7,185.0,29431.0
2017,LBY,7,470.0,200.0
2017,MAR,5,37.0,1650066.0
2017,MDG,5,369.0,1696659.0
2017,MOZ,3,29.0,751905.0
2017,MRT,2,18.0,3895814.0
2017,MWI,3,24.0,56371.0
2017,NAM,1,0.0,2502.0
2017,NER,6,216.0,1343227.0
2017,NGA,7,142.0,12204.0
2017,RWA,2,3.0,6553.0
2017,SDN,2,682.0,86409.0
2017,SEN,6,113.0,264.0
2017,SLE,1,1102.0,11916.0
2017,SOM,1,302.0,13126.0
2017,TCD,2,58.0,1887452.0
2017,TGO,1,0.0,16060.0
2017,TUN,2,46.0,2000.0
2017,TZA,4,52.0,0.0
2017,UGA,2,31.0,31.0
2017,ZAF,6,51.0,13136.0
2017,ZMB,1,89.0,4371.0
2017,ZWE,4,315.0,7013043.0
2018,AGO,3,27.0,3151.0
2018,BDI,3,0.0,47956.0
2018,BWA,1,0.0,4225.0
2018,CAF,1,1.0,119.0
2018,CIV,1,20.0,25000.0
2018,CMR,1,57.0,942.0
2018,COD,13,2600.0,19972.0
2018,COG,1,26.0,0.0
2018,DJI,1,2.0,25000.0
2018,DZA,3,277.0,222.0
2018,EGY,1,12.0,39.0
2018,ETH,4,62.0,4021.0
2018,GHA,1,34.0,100000.0
2018,GIN,1,18.0,10.0
2018,GNB,3,32.0,11555.0
2018,KEN,7,227.0,211258.0
2018,LBY,8,425.0,267.0
2018,MAR,2,11.0,70032.0
2018,MDG,3,94.0,310605.0
2018,MLI,3,46.0,13150.0
2018,MOZ,3,51.0,77480.0
2018,MRT,2,11.0,350644.0
2018,MUS,1,0.0,30000.0
2018,MWI,3,5.0,9613.0
2018,NAM,1,0.0,556000.0
2018,NER,2,114.0,134292.0
2018,NGA,8,502.0,1939385.0
2018,RWA,4,76.0,26423.0
2018,SDN,4,69.0,127476.0
2018,SEN,1,0.0,320000.0
2018,SLE,1,11.0,70.0
2018,SOM,2,58.0,928000.0
2018,SSD,1,20.0,0.0
2018,TCD,1,90.0,4227.0
2018,TGO,1,11.0,2.0
2018,TUN,2,93.0,30000.0
2018,TZA,6,304.0,16010.0
2018,UGA,6,250.0,1026.0
2018,ZAF,3,46.0,458.0
2018,ZMB,1,20.0,7.0
2018,ZWE,4,170.0,15894.0
2019,AGO,3,71.0,16520.0
2019,BDI,3,61.0,13715.0
2019,BEN,1,13.0,24.0
2019,BWA,1,0.0,38000.0
2019,CAF,2,53.0,48518.0
2019,CIV,1,12.0,14646.0
2019,CMR,2,71.0,0.0
2019,COD,20,4609.0,613408.0
2019,COG,6,3837.0,461258.0
2019,COM,2,8.0,345311.0
2019,DJI,3,112.0,250000.0
2019,DZA,1,8.0,125025.0
2019,EGY,4,75.0,90.0
2019,ETH,6,250.0,201801.0
2019,GHA,4,108.0,26132.0
2019,GIN,2,27.0,0.0
2019,GMB,1,4.0,15101.0
2019,KEN,4,213.0,2837306.0
2019,LBR,1,28.0,0.0
2019,LBY,5,186.0,20248.0
2019,LSO,1,0.0,433000.0
2019,MAR,8,115.0,285.0
2019,MDG,3,17.0,21393.0
2019,MLI,6,79.0,7029.0
2019,MOZ,6,704.0,2026237.0
2019,MRT,2,63.0,33600.0
2019,MWI,3,68.0,991755.0
2019,NER,5,170.0,223040.0
2019,NGA,13,352.0,94200.0
2019,RWA,3,42.0,5958.0
2019,SDN,5,154.0,355236.0
2019,SEN,2,16.0,8985.0
2019,SLE,2,7.0,10381.0
2019,SOM,4,23.0,2030000.0
2019,SSD,4,60.0,935749.0
2019,SWZ,1,0.0,232000.0
2019,TCD,2,52.0,460.0
2019,TUN,2,106.0,17.0
2019,TZA,7,150.0,2005216.0
2019,UGA,10,257.0,209553.0
2019,ZAF,7,120.0,754520.0
2019,ZMB,3,24.0,1430021.0
2019,ZWE,3,719.0,270486.0
2020,AGO,3,33.0,1663916.0
2020,BDI,3,5.0,41762.0
2020,BEN,1,6.0,7000.0
2020,BFA,4,13.0,3030452.0
2020,CIV,1,24.0,18657.0
2020,CMR,2,37.0,26421.0
2020,COD,15,266.0,232047.0
2020,COG,2,20.0,66000.0
2020,CPV,1,1.0,25000.0
2020,DJI,2,8.0,110000.0
2020,DZA,3,31.0,15046.0
2020,EGY,1,40.0,20400.0
2020,ERI,1,0.0,0.0
2020,ETH,5,44.0,1229954.0
2020,GHA,5,97.0,235.0
2020,GIN,1,0.0,49541.0
2020,KEN,4,298.0,5310694.0
2020,LBR,1,50.0,0.0
2020,LBY,5,166.0,84.0
2020,LSO,1,0.0,766000.0
2020,MAR,2,26.0,36.0
2020,MDG,3,44.0,1790046.0
2020,MLI,2,22.0,6800021.0
2020,MOZ,4,37.0,2853700.0
2020,MRT,5,92.0,1420006.0
2020,MWI,1,1.0,2250.0
2020,NAM,2,0.0,1924.0
2020,NER,3,83.0,4382620.0
2020,NGA,11,414.0,195552.0
2020,RWA,5,111.0,22455.0
2020,SDN,4,211.0,877150.0
2020,SEN,3,166.0,17016.0
2020,SOM,3,41.0,1311020.0
2020,SSD,1,0.0,1042000.0
2020,TCD,2,3.0,36934.0
2020,TGO,1,11.0,57000.0
2020,TUN,4,107.0,40012.0
2020,TZA,6,65.0,65097.0
2020,UGA,8,61.0,140221.0
2020,ZAF,3,38.0,470.0
2020,ZMB,3,3.0,705772.0
2021,AGO,2,22.0,9937.0
2021,BDI,2,38.0,52251.0
2021,BEN,1,13.0,35850.0
2021,BFA,1,11.0,3.0
2021,CAF,1,0.0,3957.0
2021,CIV,1,25.0,31.0
2021,CMR,4,112.0,49.0
2021,COD,12,562.0,292420.0
2021,COG,2,49.0,46652.0
2021,DJI,1,34.0,0.0
2021,DZA,6,134.0,45642.0
2021,EGY,7,98.0,6548.0
2021,ETH,2,16.0,6800000.0
2021,GHA,2,9.0,326.0
2021,GIN,3,21.0,71837.0
2021,GMB,1,10.0,16949.0
2021,GNB,1,14.0,0.0
2021,GNQ,1,107.0,19700.0
2021,KEN,4,53.0,1652253.0
2021,LBR,1,16.0,11.0
2021,LBY,5,163.0,64.0
2021,LSO,1,0.0,2550.0
2021,MAR,2,24.0,1385.0
2021,MDG,3,88.0,2450.0
2021,MLI,1,23.0,9.0
2021,MOZ,3,11.0,2056082.0
2021,MRT,1,50.0,7.0
2021,MWI,1,13.0,55551.0
2021,NAM,1,0.0,401.0
2021,NER,4,272.0,111354.0
2021,NGA,8,3885.0,187704.0
2021,RWA,2,0.0,19865.0
2021,SDN,3,121.0,322018.0
2021,SLE,2,101.0,8745.0
2021,SOM,2,25.0,7500000.0
2021,SSD,3,17.0,8558670.0
2021,STP,1,8.0,219668.0
2021,SWZ,1,0.0,0.0
2021,TCD,1,32.0,269180.0
2021,TUN,7,166.0,1002.0
2021,TZA,4,46.0,2132038.0
2021,UGA,4,37.0,117469.0
2021,ZAF,4,58.0,12012437.0
2021,ZMB,2,19.0,1580005.0
2021,ZWE,2,3.0,169900.0
2022,BEN,1,44.0,73000.0
2022,BFA,2,63.0,3500928.0
2022,CAF,4,16.0,2374518.0
2022,CIV,2,34.0,11597.0
2022,CMR,7,343.0,2556210.0
2022,COD,12,370.0,26234390.0
2022,COG,2,34.0,164716.0
2022,COM,1,14.0,0.0
2022,CPV,1,0.0,46093.0
2022,DJI,1,0.0,192168.0
2022,DZA,2,60.0,6771.0
2022,EGY,7,129.0,100.0
2022,ETH,3,271.0,24384831.0
2022,GHA,3,24.0,8374.0
2022,GIN,3,42.0,49536.0
2022,GMB,1,6.0,17201.0
2022,KEN,2,239.0,12123.0
2022,LBR,1,71.0,5528.0
2022,LBY,3,79.0,10.0
2022,MAR,3,75.0,77.0
2022,MDG,7,224.0,490384.0
2022,MLI,2,10.0,1814765.0
2022,MOZ,4,203.0,1023763.0
2022,MRT,1,14.0,28926.0
2022,MUS,1,1.0,139.0
2022,MWI,6,1902.0,3777400.0
2022,NER,2,195.0,4722185.0
2022,NGA,14,1102.0,21919406.0
2022,RWA,3,29.0,1300.0
2022,SDN,2,146.0,12188422.0
2022,SEN,3,25.0,20031.0
2022,SLE,2,12.0,13936.0
2022,SOM,2,0.0,16444.0
2022,SSD,1,0.0,1000000.0
2022,STP,1,0.0,1187.0
2022,SWZ,1,0.0,1058.0
2022,TCD,2,22.0,3235591.0
2022,TGO,2,13.0,18611.0
2022,TUN,5,73.0,4097.0
2022,TZA,7,103.0,60672.0
2022,UGA,7,2607.0,599312.0
2022,ZAF,10,629.0,199341.0
2022,ZMB,1,3.0,21582.0
2022,ZWE,4,785.0,9622.0
2023,AGO,2,84.0,160725.0
2023,BDI,2,21.0,9585.0
2023,BEN,2,56.0,20.0
2023,BFA,2,20.0,3050.0
2023,BWA,1,0.0,37000.0
2023,CAF,1,0.0,6066.0
2023,CIV,1,0.0,0.0
2023,CMR,5,99.0,95283.0
2023,COD,8,2946.0,67726.0
2023,COG,3,106.0,1886137.0
2023,CPV,1,2.0,4002.0
2023,DZA,5,103.0,31731.0
2023,EGY,1,17.0,29.0
2023,ETH,2,151.0,1740000.0
2023,GAB,2,37.0,3124.0
2023,GHA,2,8.0,41114.0
2023,GIN,2,26.0,44631.0
2023,GNB,1,0.0,2065.0
2023,GNQ,1,23.0,1.0
2023,KEN,5,287.0,857191.0
2023,LBR,1,40.0,30.0
2023,LBY,2,13260.0,1600000.0
2023,LSO,2,2.0,700017.0
2023,MAR,4,2981.0,845701.0
2023,MDG,4,117.0,389977.0
2023,MLI,2,50.0,1195.0
2023,MOZ,4,338.0,4654026.0
2023,MRT,1,1.0,7200.0
2023,MUS,1,1.0,2500.0
2023,MWI,2,1233.0,2269644.0
2023,NAM,1,0.0,2190.0
2023,NER,1,41.0,169651.0
2023,NGA,12,1675.0,52957.0
2023,RWA,2,141.0,51982.0
2023,SEN,3,60.0,52.0
2023,SLE,1,15.0,17.0
2023,SOM,6,239.0,3334387.0
2023,SSD,1,1.0,178.0
2023,TCD,1,20.0,7.0
2023,TUN,5,135.0,75.0
2023,TZA,4,140.0,2904841.0
2023,UGA,4,69.0,1016.0
2023,ZAF,12,215.0,12235.0
2023,ZMB,6,797.0,196840.0
2023,ZWE,2,721.0,4217.0
