annee,iso3_accueil,iso3_origine,nb_demandes
2015,BEL,AGO,41
2015,BEL,BDI,28
2015,BEL,BEN,26
2015,BEL,BFA,39
2015,BEL,CAF,5
2015,BEL,CIV,59
2015,BEL,CMR,152
2015,BEL,COD,381
2015,BEL,DJI,53
2015,BEL,DZA,24
2015,BEL,EGY,44
2015,BEL,ERI,31
2015,BEL,ETH,38
2015,BEL,GHA,15
2015,BEL,GIN,385
2015,BEL,GMB,25
2015,BEL,GNB,5
2015,BEL,KEN,12
2015,BEL,LBR,6
2015,BEL,MAR,44
2015,BEL,MLI,39
2015,BEL,MRT,59
2015,BEL,NER,60
2015,BEL,NGA,48
2015,BEL,RWA,156
2015,BEL,SDN,32
2015,BEL,SEN,129
2015,BEL,SLE,17
2015,BEL,SOM,80
2015,BEL,TCD,5
2015,BEL,TGO,101
2015,BEL,TUN,12
2015,BEL,TZA,8
2015,BEL,UGA,10
2015,CYP,CMR,5
2015,CYP,DZA,5
2015,CYP,EGY,39
2015,CYP,GHA,5
2015,CYP,NGA,11
2015,CYP,SEN,5
2015,DNK,CMR,5
2015,DNK,COD,6
2015,DNK,DZA,5
2015,DNK,EGY,7
2015,DNK,ERI,68
2015,DNK,ETH,44
2015,DNK,GHA,6
2015,DNK,KEN,11
2015,DNK,LBY,15
2015,DNK,MAR,14
2015,DNK,NGA,22
2015,DNK,RWA,6
2015,DNK,SDN,42
2015,DNK,SOM,147
2015,DNK,TUN,7
2015,DNK,UGA,9
2015,FRA,AGO,325
2015,FRA,BDI,5
2015,FRA,BEN,7
2015,FRA,BFA,16
2015,FRA,BWA,5
2015,FRA,CAF,41
2015,FRA,CIV,643
2015,FRA,CMR,108
2015,FRA,COD,4253
2015,FRA,COG,616
2015,FRA,COM,94
2015,FRA,DJI,13
2015,FRA,DZA,981
2015,FRA,EGY,146
2015,FRA,ERI,366
2015,FRA,ESH,232
2015,FRA,ETH,97
2015,FRA,GAB,9
2015,FRA,GHA,18
2015,FRA,GIN,1987
2015,FRA,GMB,40
2015,FRA,GNB,90
2015,FRA,KEN,12
2015,FRA,LBR,5
2015,FRA,LBY,99
2015,FRA,MAR,67
2015,FRA,MDG,49
2015,FRA,MLI,726
2015,FRA,MRT,623
2015,FRA,NER,8
2015,FRA,NGA,1035
2015,FRA,RWA,48
2015,FRA,SDN,1636
2015,FRA,SEN,144
2015,FRA,SLE,24
2015,FRA,SOM,528
2015,FRA,TCD,170
2015,FRA,TGO,107
2015,FRA,TUN,56
2015,FRA,UGA,7
2015,FRA,ZAF,7
2015,GRC,BFA,12
2015,GRC,CAF,5
2015,GRC,CIV,22
2015,GRC,CMR,92
2015,GRC,COD,35
2015,GRC,COG,5
2015,GRC,COM,6
2015,GRC,DZA,61
2015,GRC,EGY,133
2015,GRC,ERI,16
2015,GRC,ETH,29
2015,GRC,GHA,30
2015,GRC,GIN,7
2015,GRC,GMB,5
2015,GRC,KEN,11
2015,GRC,LBR,5
2015,GRC,MAR,49
2015,GRC,MLI,5
2015,GRC,MRT,8
2015,GRC,NGA,245
2015,GRC,RWA,5
2015,GRC,SDN,49
2015,GRC,SEN,61
2015,GRC,SLE,7
2015,GRC,SOM,15
2015,GRC,TGO,6
2015,GRC,TUN,17
2015,GRC,TZA,12
2015,GRC,UGA,7
2015,IRL,AGO,5
2015,IRL,CMR,23
2015,IRL,COD,78
2015,IRL,COG,5
2015,IRL,DZA,53
2015,IRL,EGY,8
2015,IRL,ETH,5
2015,IRL,GHA,19
2015,IRL,GIN,10
2015,IRL,KEN,10
2015,IRL,LBR,10
2015,IRL,MUS,27
2015,IRL,MWI,41
2015,IRL,NGA,193
2015,IRL,RWA,10
2015,IRL,SDN,17
2015,IRL,SLE,12
2015,IRL,SOM,14
2015,IRL,TGO,5
2015,IRL,UGA,5
2015,IRL,ZAF,42
2015,IRL,ZWE,88
2015,LUX,CIV,5
2015,LUX,CMR,5
2015,LUX,ERI,5
2015,LUX,GIN,5
2015,LUX,GMB,5
2015,LUX,NGA,12
2015,LUX,SOM,5
2015,LUX,TUN,10
2015,MLT,CIV,19
2015,MLT,COM,5
2015,MLT,DZA,5
2015,MLT,EGY,16
2015,MLT,ERI,10
2015,MLT,ETH,11
2015,MLT,GIN,15
2015,MLT,GMB,14
2015,MLT,LBY,45
2015,MLT,MLI,28
2015,MLT,NGA,25
2015,MLT,SDN,5
2015,MLT,SEN,26
2015,MLT,SOM,12
2015,MLT,TUN,7
2015,NOR,AGO,16
2015,NOR,BDI,16
2015,NOR,CIV,10
2015,NOR,CMR,5
2015,NOR,COD,24
2015,NOR,DJI,8
2015,NOR,DZA,58
2015,NOR,EGY,40
2015,NOR,ERI,593
2015,NOR,ETH,326
2015,NOR,GHA,22
2015,NOR,GIN,17
2015,NOR,GMB,17
2015,NOR,KEN,8
2015,NOR,LBR,11
2015,NOR,LBY,30
2015,NOR,MAR,85
2015,NOR,MLI,8
2015,NOR,MRT,5
2015,NOR,NER,5
2015,NOR,NGA,201
2015,NOR,RWA,13
2015,NOR,SDN,115
2015,NOR,SEN,7
2015,NOR,SLE,9
2015,NOR,SOM,562
2015,NOR,SSD,10
2015,NOR,TCD,6
2015,NOR,TUN,39
2015,NOR,TZA,5
2015,NOR,UGA,44
2015,NOR,ZMB,5
2015,SWE,AGO,7
2015,SWE,BDI,7
2015,SWE,CIV,10
2015,SWE,CMR,15
2015,SWE,COD,30
2015,SWE,COG,6
2015,SWE,CPV,5
2015,SWE,DJI,18
2015,SWE,DZA,77
2015,SWE,EGY,125
2015,SWE,ERI,187
2015,SWE,ETH,174
2015,SWE,GHA,19
2015,SWE,GIN,11
2015,SWE,GMB,52
2015,SWE,GNB,5
2015,SWE,KEN,7
2015,SWE,LBR,5
2015,SWE,LBY,90
2015,SWE,MAR,214
2015,SWE,MDG,5
2015,SWE,MLI,5
2015,SWE,MRT,5
2015,SWE,NGA,124
2015,SWE,RWA,6
2015,SWE,SDN,81
2015,SWE,SEN,12
2015,SWE,SLE,12
2015,SWE,SOM,827
2015,SWE,TGO,5
2015,SWE,TUN,50
2015,SWE,TZA,13
2015,SWE,UGA,49
2015,SWE,ZAF,5
2015,SWE,ZMB,5
2016,BEL,AGO,26
2016,BEL,BDI,26
2016,BEL,BEN,17
2016,BEL,BFA,21
2016,BEL,CAF,7
2016,BEL,CIV,37
2016,BEL,CMR,108
2016,BEL,COD,358
2016,BEL,COG,5
2016,BEL,DJI,34
2016,BEL,DZA,17
2016,BEL,EGY,18
2016,BEL,ERI,25
2016,BEL,ETH,41
2016,BEL,GAB,5
2016,BEL,GHA,20
2016,BEL,GIN,283
2016,BEL,GMB,16
2016,BEL,KEN,14
2016,BEL,LBR,5
2016,BEL,MAR,40
2016,BEL,MLI,15
2016,BEL,MRT,40
2016,BEL,NER,31
2016,BEL,NGA,46
2016,BEL,RWA,92
2016,BEL,SDN,16
2016,BEL,SEN,89
2016,BEL,SLE,5
2016,BEL,SOM,286
2016,BEL,TCD,6
2016,BEL,TGO,93
2016,BEL,TUN,23
2016,BEL,TZA,6
2016,BEL,UGA,5
2016,BEL,ZWE,6
2016,CYP,CMR,5
2016,CYP,COD,5
2016,CYP,EGY,57
2016,CYP,NGA,6
2016,CYP,SLE,5
2016,CYP,SOM,28
2016,DNK,BDI,5
2016,DNK,COD,8
2016,DNK,DZA,5
2016,DNK,EGY,15
2016,DNK,ERI,25
2016,DNK,ETH,57
2016,DNK,GHA,5
2016,DNK,GIN,5
2016,DNK,GMB,5
2016,DNK,LBY,14
2016,DNK,MAR,15
2016,DNK,NGA,33
2016,DNK,RWA,5
2016,DNK,SDN,43
2016,DNK,SOM,104
2016,DNK,TUN,5
2016,DNK,UGA,21
2016,FRA,AGO,320
2016,FRA,BDI,5
2016,FRA,BEN,5
2016,FRA,BFA,57
2016,FRA,CAF,312
2016,FRA,CIV,785
2016,FRA,CMR,255
2016,FRA,COD,2501
2016,FRA,COG,294
2016,FRA,COM,104
2016,FRA,DJI,26
2016,FRA,DZA,1177
2016,FRA,EGY,183
2016,FRA,ERI,626
2016,FRA,ESH,440
2016,FRA,ETH,133
2016,FRA,GAB,21
2016,FRA,GHA,26
2016,FRA,GIN,1104
2016,FRA,GMB,139
2016,FRA,GNB,75
2016,FRA,GNQ,6
2016,FRA,KEN,18
2016,FRA,LBR,13
2016,FRA,LBY,68
2016,FRA,MAR,150
2016,FRA,MDG,62
2016,FRA,MLI,990
2016,FRA,MRT,739
2016,FRA,MUS,5
2016,FRA,NER,16
2016,FRA,NGA,1413
2016,FRA,RWA,43
2016,FRA,SDN,2766
2016,FRA,SEN,243
2016,FRA,SLE,77
2016,FRA,SOM,585
2016,FRA,TCD,297
2016,FRA,TGO,121
2016,FRA,TUN,89
2016,FRA,TZA,5
2016,FRA,UGA,8
2016,FRA,ZAF,5
2016,FRA,ZWE,9
2016,GRC,BFA,16
2016,GRC,CIV,34
2016,GRC,CMR,97
2016,GRC,COD,31
2016,GRC,COG,9
2016,GRC,DZA,356
2016,GRC,EGY,327
2016,GRC,ERI,21
2016,GRC,ETH,38
2016,GRC,GHA,54
2016,GRC,GIN,25
2016,GRC,GMB,26
2016,GRC,KEN,14
2016,GRC,LBR,6
2016,GRC,LBY,5
2016,GRC,MAR,173
2016,GRC,MLI,33
2016,GRC,MRT,7
2016,GRC,NER,7
2016,GRC,NGA,235
2016,GRC,RWA,5
2016,GRC,SDN,14
2016,GRC,SEN,59
2016,GRC,SLE,23
2016,GRC,SOM,15
2016,GRC,TGO,5
2016,GRC,TUN,23
2016,GRC,TZA,6
2016,GRC,UGA,31
2016,IRL,AGO,5
2016,IRL,BDI,5
2016,IRL,BWA,5
2016,IRL,CIV,5
2016,IRL,CMR,13
2016,IRL,COD,74
2016,IRL,COG,5
2016,IRL,DZA,67
2016,IRL,ETH,5
2016,IRL,GHA,11
2016,IRL,KEN,5
2016,IRL,LBY,5
2016,IRL,LSO,5
2016,IRL,MAR,5
2016,IRL,MUS,17
2016,IRL,MWI,97
2016,IRL,NGA,203
2016,IRL,RWA,6
2016,IRL,SDN,8
2016,IRL,SEN,5
2016,IRL,SOM,7
2016,IRL,TGO,5
2016,IRL,TUN,5
2016,IRL,ZAF,73
2016,IRL,ZWE,140
2016,LUX,CIV,5
2016,LUX,CMR,8
2016,LUX,DZA,10
2016,LUX,ERI,7
2016,LUX,GIN,5
2016,LUX,NGA,19
2016,LUX,SEN,5
2016,LUX,TGO,5
2016,LUX,TUN,7
2016,MLT,DZA,5
2016,MLT,EGY,13
2016,MLT,ERI,33
2016,MLT,ETH,30
2016,MLT,GMB,9
2016,MLT,LBY,22
2016,MLT,NER,5
2016,MLT,NGA,8
2016,MLT,SDN,5
2016,MLT,SEN,5
2016,MLT,SOM,22
2016,NOR,AGO,5
2016,NOR,BDI,15
2016,NOR,CIV,17
2016,NOR,CMR,7
2016,NOR,COD,14
2016,NOR,COG,5
2016,NOR,DJI,5
2016,NOR,DZA,43
2016,NOR,EGY,117
2016,NOR,ERI,380
2016,NOR,ETH,456
2016,NOR,GHA,15
2016,NOR,GIN,21
2016,NOR,GMB,33
2016,NOR,KEN,7
2016,NOR,LBR,5
2016,NOR,LBY,24
2016,NOR,MAR,63
2016,NOR,MLI,6
2016,NOR,MRT,5
2016,NOR,NER,5
2016,NOR,NGA,91
2016,NOR,RWA,5
2016,NOR,SDN,105
2016,NOR,SEN,15
2016,NOR,SLE,8
2016,NOR,SOM,430
2016,NOR,SSD,9
2016,NOR,TUN,13
2016,NOR,UGA,11
2016,NOR,ZMB,5
2016,NOR,ZWE,5
2016,POL,EGY,6
2016,POL,NGA,7
2016,SWE,AGO,13
2016,SWE,BDI,31
2016,SWE,CIV,19
2016,SWE,CMR,32
2016,SWE,COD,28
2016,SWE,COG,14
2016,SWE,DJI,28
2016,SWE,DZA,105
2016,SWE,EGY,257
2016,SWE,ERI,440
2016,SWE,ETH,473
2016,SWE,GHA,41
2016,SWE,GIN,23
2016,SWE,GMB,100
2016,SWE,GNB,5
2016,SWE,KEN,36
2016,SWE,LBR,5
2016,SWE,LBY,140
2016,SWE,MAR,260
2016,SWE,MLI,5
2016,SWE,NGA,317
2016,SWE,RWA,8
2016,SWE,SDN,161
2016,SWE,SEN,25
2016,SWE,SLE,11
2016,SWE,SOM,1446
2016,SWE,TCD,5
2016,SWE,TGO,5
2016,SWE,TUN,65
2016,SWE,TZA,33
2016,SWE,UGA,44
2016,SWE,ZMB,5
2016,SWE,ZWE,13
2017,CYP,CIV,5
2017,CYP,CMR,20
2017,CYP,COD,10
2017,CYP,EGY,42
2017,CYP,GMB,6
2017,CYP,NGA,16
2017,CYP,SOM,16
2017,DNK,CMR,10
2017,DNK,COD,17
2017,DNK,DZA,8
2017,DNK,EGY,9
2017,DNK,ERI,9
2017,DNK,ETH,57
2017,DNK,GHA,9
2017,DNK,GIN,6
2017,DNK,GMB,7
2017,DNK,KEN,5
2017,DNK,LBY,8
2017,DNK,NGA,35
2017,DNK,SDN,10
2017,DNK,SLE,5
2017,DNK,SOM,100
2017,DNK,TUN,5
2017,DNK,UGA,30
2017,FRA,AGO,415
2017,FRA,BDI,13
2017,FRA,BEN,32
2017,FRA,BFA,119
2017,FRA,CAF,440
2017,FRA,CIV,1318
2017,FRA,CMR,309
2017,FRA,COD,3026
2017,FRA,COG,571
2017,FRA,COM,146
2017,FRA,DJI,58
2017,FRA,DZA,1258
2017,FRA,EGY,297
2017,FRA,ERI,299
2017,FRA,ESH,716
2017,FRA,ETH,207
2017,FRA,GAB,108
2017,FRA,GHA,24
2017,FRA,GIN,2434
2017,FRA,GMB,139
2017,FRA,GNB,77
2017,FRA,GNQ,9
2017,FRA,KEN,47
2017,FRA,LBR,33
2017,FRA,LBY,209
2017,FRA,MAR,285
2017,FRA,MDG,81
2017,FRA,MLI,1009
2017,FRA,MOZ,8
2017,FRA,MRT,785
2017,FRA,MUS,13
2017,FRA,NER,53
2017,FRA,NGA,1625
2017,FRA,RWA,70
2017,FRA,SDN,2594
2017,FRA,SEN,474
2017,FRA,SLE,91
2017,FRA,SOM,417
2017,FRA,TCD,278
2017,FRA,TGO,128
2017,FRA,TUN,101
2017,FRA,TZA,7
2017,FRA,UGA,5
2017,GRC,BFA,7
2017,GRC,CIV,18
2017,GRC,CMR,66
2017,GRC,COD,139
2017,GRC,COG,22
2017,GRC,DZA,286
2017,GRC,EGY,359
2017,GRC,ERI,19
2017,GRC,ETH,29
2017,GRC,GHA,30
2017,GRC,GIN,36
2017,GRC,GMB,14
2017,GRC,KEN,5
2017,GRC,MAR,161
2017,GRC,MLI,25
2017,GRC,NER,9
2017,GRC,NGA,151
2017,GRC,RWA,5
2017,GRC,SDN,16
2017,GRC,SEN,35
2017,GRC,SLE,27
2017,GRC,SOM,5
2017,GRC,TGO,5
2017,GRC,TUN,17
2017,GRC,UGA,6
2017,GRC,ZWE,5
2017,IRL,BWA,5
2017,IRL,CIV,5
2017,IRL,CMR,5
2017,IRL,COD,23
2017,IRL,DZA,16
2017,IRL,EGY,5
2017,IRL,GHA,14
2017,IRL,LBR,5
2017,IRL,LSO,5
2017,IRL,MUS,11
2017,IRL,MWI,54
2017,IRL,NGA,161
2017,IRL,RWA,7
2017,IRL,SLE,5
2017,IRL,SWZ,5
2017,IRL,ZAF,46
2017,IRL,ZWE,111
2017,LUX,AGO,5
2017,LUX,DZA,10
2017,LUX,ERI,5
2017,LUX,SOM,5
2017,LUX,TUN,10
2017,MLT,BFA,5
2017,MLT,CIV,5
2017,MLT,DZA,5
2017,MLT,EGY,7
2017,MLT,ERI,29
2017,MLT,ETH,20
2017,MLT,GMB,5
2017,MLT,LBY,33
2017,MLT,MLI,5
2017,MLT,NGA,21
2017,MLT,SDN,17
2017,MLT,SEN,7
2017,MLT,SOM,62
2017,MLT,TUN,7
2017,NOR,AGO,11
2017,NOR,BDI,7
2017,NOR,CIV,15
2017,NOR,COD,12
2017,NOR,DJI,5
2017,NOR,DZA,12
2017,NOR,EGY,16
2017,NOR,ERI,203
2017,NOR,ETH,292
2017,NOR,GHA,7
2017,NOR,GIN,6
2017,NOR,GMB,5
2017,NOR,LBR,6
2017,NOR,LBY,9
2017,NOR,MAR,36
2017,NOR,NGA,46
2017,NOR,RWA,5
2017,NOR,SDN,31
2017,NOR,SEN,5
2017,NOR,SLE,5
2017,NOR,SOM,165
2017,NOR,TUN,9
2017,NOR,UGA,5
2017,POL,COD,5
2017,POL,DZA,7
2017,POL,EGY,5
2017,POL,ETH,5
2017,POL,GIN,5
2017,POL,NGA,5
2017,POL,SDN,5
2017,SWE,AGO,11
2017,SWE,BDI,20
2017,SWE,CIV,13
2017,SWE,CMR,34
2017,SWE,COD,20
2017,SWE,COG,13
2017,SWE,DJI,29
2017,SWE,DZA,79
2017,SWE,EGY,143
2017,SWE,ERI,236
2017,SWE,ETH,493
2017,SWE,GHA,33
2017,SWE,GIN,11
2017,SWE,GMB,73
2017,SWE,KEN,33
2017,SWE,LBR,5
2017,SWE,LBY,68
2017,SWE,MAR,222
2017,SWE,MLI,9
2017,SWE,NGA,166
2017,SWE,RWA,9
2017,SWE,SDN,91
2017,SWE,SEN,14
2017,SWE,SLE,12
2017,SWE,SOM,1047
2017,SWE,TCD,5
2017,SWE,TUN,71
2017,SWE,TZA,28
2017,SWE,UGA,15
2017,SWE,ZAF,6
2017,SWE,ZWE,5
2018,CYP,CIV,5
2018,CYP,CMR,24
2018,CYP,COD,10
2018,CYP,EGY,74
2018,CYP,ETH,5
2018,CYP,GMB,18
2018,CYP,NGA,7
2018,CYP,SOM,8
2018,DNK,BDI,5
2018,DNK,CMR,5
2018,DNK,DZA,8
2018,DNK,EGY,5
2018,DNK,ERI,5
2018,DNK,ETH,5
2018,DNK,GIN,5
2018,DNK,GMB,7
2018,DNK,KEN,5
2018,DNK,LBY,7
2018,DNK,MAR,22
2018,DNK,NGA,21
2018,DNK,SOM,60
2018,DNK,UGA,8
2018,FRA,AGO,713
2018,FRA,BEN,56
2018,FRA,BFA,117
2018,FRA,CAF,249
2018,FRA,CIV,3008
2018,FRA,CMR,567
2018,FRA,COD,2735
2018,FRA,COG,859
2018,FRA,COM,148
2018,FRA,DJI,59
2018,FRA,DZA,1744
2018,FRA,EGY,395
2018,FRA,ERI,229
2018,FRA,ESH,597
2018,FRA,ETH,436
2018,FRA,GAB,271
2018,FRA,GIN,3518
2018,FRA,GMB,163
2018,FRA,GNB,112
2018,FRA,GNQ,19
2018,FRA,KEN,29
2018,FRA,LBR,33
2018,FRA,LBY,289
2018,FRA,MAR,358
2018,FRA,MDG,74
2018,FRA,MLI,1289
2018,FRA,MRT,620
2018,FRA,NER,42
2018,FRA,NGA,2316
2018,FRA,RWA,111
2018,FRA,SDN,1508
2018,FRA,SEN,1048
2018,FRA,SLE,150
2018,FRA,SOM,980
2018,FRA,TCD,468
2018,FRA,TGO,175
2018,FRA,TUN,132
2018,FRA,TZA,5
2018,FRA,UGA,21
2018,FRA,ZWE,8
2018,GRC,BDI,5
2018,GRC,BFA,12
2018,GRC,CIV,28
2018,GRC,CMR,151
2018,GRC,COD,353
2018,GRC,COG,18
2018,GRC,COM,11
2018,GRC,DZA,242
2018,GRC,EGY,565
2018,GRC,ERI,12
2018,GRC,ESH,5
2018,GRC,ETH,98
2018,GRC,GHA,54
2018,GRC,GIN,60
2018,GRC,GMB,17
2018,GRC,KEN,5
2018,GRC,LBR,5
2018,GRC,LBY,5
2018,GRC,MAR,117
2018,GRC,MLI,38
2018,GRC,MRT,5
2018,GRC,NGA,119
2018,GRC,SDN,16
2018,GRC,SEN,18
2018,GRC,SLE,22
2018,GRC,SOM,12
2018,GRC,TGO,10
2018,GRC,TUN,26
2018,GRC,TZA,9
2018,GRC,UGA,21
2018,GRC,ZWE,9
2018,HRV,DZA,14
2018,HRV,EGY,5
2018,HRV,MAR,5
2018,HRV,TUN,14
2018,IRL,AGO,5
2018,IRL,BDI,5
2018,IRL,BEN,5
2018,IRL,BWA,10
2018,IRL,CMR,15
2018,IRL,COD,80
2018,IRL,COG,5
2018,IRL,DZA,70
2018,IRL,EGY,16
2018,IRL,GHA,13
2018,IRL,GMB,5
2018,IRL,MAR,8
2018,IRL,MUS,14
2018,IRL,MWI,47
2018,IRL,NGA,171
2018,IRL,SDN,7
2018,IRL,SEN,5
2018,IRL,SLE,10
2018,IRL,SOM,5
2018,IRL,TUN,10
2018,IRL,UGA,5
2018,IRL,ZAF,85
2018,IRL,ZWE,136
2018,LUX,DZA,5
2018,LUX,ERI,5
2018,LUX,GMB,5
2018,LUX,MAR,5
2018,MLT,EGY,15
2018,MLT,ERI,52
2018,MLT,ETH,26
2018,MLT,GIN,5
2018,MLT,GMB,11
2018,MLT,LBY,68
2018,MLT,MAR,6
2018,MLT,MLI,5
2018,MLT,NER,19
2018,MLT,NGA,5
2018,MLT,SDN,13
2018,MLT,SEN,6
2018,MLT,SLE,5
2018,MLT,SOM,364
2018,MLT,TCD,5
2018,MLT,TUN,5
2018,NOR,AGO,21
2018,NOR,BDI,5
2018,NOR,CIV,5
2018,NOR,CMR,5
2018,NOR,COD,16
2018,NOR,DZA,7
2018,NOR,EGY,10
2018,NOR,ERI,189
2018,NOR,ETH,184
2018,NOR,GIN,9
2018,NOR,GMB,5
2018,NOR,LBR,5
2018,NOR,LBY,12
2018,NOR,MAR,21
2018,NOR,NER,5
2018,NOR,NGA,26
2018,NOR,RWA,6
2018,NOR,SDN,22
2018,NOR,SOM,93
2018,NOR,TUN,7
2018,NOR,UGA,5
2018,SVN,DZA,5
2018,SVN,MAR,5
2018,SWE,AGO,26
2018,SWE,BDI,29
2018,SWE,BFA,5
2018,SWE,CAF,6
2018,SWE,CIV,15
2018,SWE,CMR,59
2018,SWE,COD,45
2018,SWE,COG,12
2018,SWE,DJI,13
2018,SWE,DZA,65
2018,SWE,EGY,213
2018,SWE,ERI,144
2018,SWE,ETH,428
2018,SWE,GAB,5
2018,SWE,GHA,26
2018,SWE,GIN,28
2018,SWE,GMB,87
2018,SWE,GNB,5
2018,SWE,KEN,24
2018,SWE,LBR,6
2018,SWE,LBY,59
2018,SWE,MAR,240
2018,SWE,MLI,5
2018,SWE,NGA,261
2018,SWE,RWA,17
2018,SWE,SDN,91
2018,SWE,SEN,19
2018,SWE,SLE,16
2018,SWE,SOM,825
2018,SWE,TCD,6
2018,SWE,TUN,79
2018,SWE,TZA,31
2018,SWE,UGA,40
2018,SWE,ZAF,9
2018,SWE,ZMB,5
2019,CYP,CMR,16
2019,CYP,COD,18
2019,CYP,EGY,60
2019,DNK,BDI,5
2019,DNK,CMR,12
2019,DNK,COG,13
2019,DNK,DZA,6
2019,DNK,EGY,5
2019,DNK,ERI,18
2019,DNK,ETH,5
2019,DNK,GIN,5
2019,DNK,KEN,5
2019,DNK,MAR,11
2019,DNK,NGA,14
2019,DNK,SDN,5
2019,DNK,SEN,5
2019,DNK,SOM,105
2019,DNK,TUN,8
2019,DNK,UGA,6
2019,FRA,AGO,425
2019,FRA,BDI,63
2019,FRA,BEN,57
2019,FRA,BFA,80
2019,FRA,CAF,171
2019,FRA,CIV,2554
2019,FRA,CMR,335
2019,FRA,COD,2134
2019,FRA,COG,529
2019,FRA,COM,205
2019,FRA,DJI,22
2019,FRA,DZA,1071
2019,FRA,EGY,287
2019,FRA,ERI,244
2019,FRA,ESH,206
2019,FRA,ETH,241
2019,FRA,GAB,106
2019,FRA,GHA,52
2019,FRA,GIN,4718
2019,FRA,GMB,117
2019,FRA,GNB,60
2019,FRA,GNQ,5
2019,FRA,KEN,26
2019,FRA,LBR,24
2019,FRA,LBY,238
2019,FRA,MAR,252
2019,FRA,MDG,35
2019,FRA,MLI,2415
2019,FRA,MRT,988
2019,FRA,NER,29
2019,FRA,NGA,2271
2019,FRA,RWA,89
2019,FRA,SDN,1482
2019,FRA,SEN,1185
2019,FRA,SLE,126
2019,FRA,SOM,1142
2019,FRA,SSD,14
2019,FRA,TCD,618
2019,FRA,TGO,109
2019,FRA,TUN,162
2019,FRA,TZA,14
2019,FRA,UGA,13
2019,FRA,ZAF,10
2019,FRA,ZWE,5
2019,HRV,DZA,15
